!SESSION 2021-04-02 00:48:37.690 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\khali\ENSC_452_git\ENSC_452\DUAL_CPU\.metadata\.bak_0.log
Created Time: 2021-04-02 03:11:28.618

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.619
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.631
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.632
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.646
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:17.003
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:17.004
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:17.047
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:17.048
!MESSAGE XSCT Command: [dow C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/Debug/dual_core.elf], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:17.180
!MESSAGE XSCT command with result: [dow C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/Debug/dual_core.elf], Result: [{Format=AP transaction timeout, Time=1617406277179, Code=1}, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.878
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.880
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.908
!MESSAGE XSCT Command: [version -server], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.911
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.913
!MESSAGE XSCT Command: [version], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.914
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.976
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.977
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:21.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.020
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.081
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.111
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.112
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.122
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.123
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.158
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.178
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.254
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248469160" && level == 0}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.284
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469160" && level == 0}], Result: [null, ]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.285
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.287
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.289
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.307
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.308
!MESSAGE XSCT Command: [rst -system], Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:22.315
!MESSAGE XSCT command with result: [rst -system], Result: [{Format=Cannot reset APU. AP transaction error, DAP status 0xF0000021, Time=1617406282315, Code=1}, ]. Thread: Worker-74: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.140
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.144
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.183
!MESSAGE XSCT Command: [version -server], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.186
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.187
!MESSAGE XSCT Command: [version], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.189
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.190
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.280
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.390
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.416
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.483
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.484
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.526
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.546
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.688
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248469160" && level == 0}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.744
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469160" && level == 0}], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.746
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.748
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.749
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.796
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.798
!MESSAGE XSCT Command: [rst -system], Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.970
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-73: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:29.972
!MESSAGE XSCT Command: [after 3000], Thread: Worker-73: Launching SystemDebugger_dual_core_system
